"Data","Último","Abertura","Máxima","Mínima","Vol.","Var%"
"29.04.2022","15,08","15,32","15,74","15,08","75,91M","0,07%"
"28.04.2022","15,07","15,17","15,25","15,07","43,12M","0,67%"
"27.04.2022","14,97","15,13","15,22","14,92","41,58M","0,00%"
"26.04.2022","14,97","15,00","15,23","14,89","48,60M","-0,17%"
"25.04.2022","15,00","14,93","15,16","14,72","66,22M","-1,47%"
"22.04.2022","15,22","15,47","15,59","15,10","74,30M","-3,90%"
"20.04.2022","15,84","15,77","15,92","15,61","34,55M","0,47%"
"19.04.2022","15,77","15,52","15,94","15,50","88,29M","3,03%"
"18.04.2022","15,30","15,52","15,64","15,18","76,06M","-1,76%"
"14.04.2022","15,58","15,74","15,98","15,52","118,44M","-1,38%"
"13.04.2022","15,80","15,70","15,90","15,58","100,79M","2,13%"
"12.04.2022","15,47","15,72","15,85","15,44","67,82M","-0,29%"
"11.04.2022","15,51","15,49","15,58","15,43","47,99M","-0,76%"
"08.04.2022","15,63","15,57","15,72","15,47","60,52M","0,50%"
"07.04.2022","15,55","14,91","15,56","14,85","118,12M","5,19%"
"06.04.2022","14,79","14,90","14,98","14,64","56,80M","-0,09%"
"05.04.2022","14,80","14,92","15,11","14,80","45,38M","-0,95%"
"04.04.2022","14,94","15,03","15,03","14,74","55,98M","-0,94%"
"01.04.2022","15,08","15,33","15,44","15,04","72,28M","-1,32%"
"31.03.2022","15,28","14,88","15,34","14,85","94,02M","1,39%"
"30.03.2022","15,07","14,85","15,07","14,80","69,29M","2,14%"
"29.03.2022","14,76","14,68","14,97","14,58","93,64M","2,22%"
"28.03.2022","14,44","14,65","14,66","14,16","67,71M","-2,17%"
"25.03.2022","14,76","14,69","14,87","14,58","51,63M","-0,37%"
"24.03.2022","14,81","14,64","14,90","14,47","48,85M","1,15%"
"23.03.2022","14,64","14,59","14,84","14,48","52,77M","1,36%"
"22.03.2022","14,45","14,62","14,67","14,32","55,95M","-0,44%"
"21.03.2022","14,51","14,12","14,66","14,00","67,45M","3,76%"
"18.03.2022","13,99","13,75","14,08","13,64","92,48M","2,00%"
"17.03.2022","13,71","14,28","14,35","13,48","177,81M","-2,66%"
"16.03.2022","14,09","14,39","14,41","13,88","71,60M","-0,87%"
"15.03.2022","14,21","14,23","14,41","13,92","66,03M","-2,42%"
"14.03.2022","14,56","14,82","15,03","14,40","52,13M","-1,91%"
"11.03.2022","14,85","15,49","15,71","14,65","92,15M","-3,59%"
"10.03.2022","15,40","14,90","15,81","14,86","136,44M","3,50%"
"09.03.2022","14,88","14,90","15,00","14,50","87,78M","0,31%"
"08.03.2022","14,83","14,62","15,06","14,40","111,63M","2,08%"
"07.03.2022","14,53","15,76","15,81","14,45","110,95M","-7,10%"
"04.03.2022","15,64","15,57","15,85","15,45","55,42M","0,00%"
"03.03.2022","15,65","15,91","15,96","15,61","69,24M","-1,24%"
"02.03.2022","15,84","16,11","16,12","15,71","58,07M","1,97%"
"25.02.2022","15,54","15,28","15,54","15,03","86,19M","1,83%"
"24.02.2022","15,26","15,90","16,12","14,93","139,67M","-33,48%"
"23.02.2022","22,94","22,91","23,19","22,65","86,53M","1,42%"
"22.02.2022","22,61","22,94","23,24","22,26","80,21M","-0,32%"
"21.02.2022","22,69","22,15","22,79","22,12","51,26M","2,58%"
"18.02.2022","22,12","21,83","22,18","21,63","58,65M","0,61%"
"17.02.2022","21,98","22,02","22,31","21,82","43,26M","-0,39%"
"16.02.2022","22,07","22,00","22,59","21,96","65,81M","1,39%"
"15.02.2022","21,77","21,89","21,90","21,37","65,69M","-1,58%"
"14.02.2022","22,12","22,69","22,75","22,00","55,69M","-2,25%"
"11.02.2022","22,63","21,96","22,73","21,87","88,01M","4,07%"
"10.02.2022","21,74","21,65","22,05","21,41","49,53M","1,53%"
"09.02.2022","21,41","21,27","21,91","21,21","50,96M","0,38%"
"08.02.2022","21,33","21,38","21,41","20,95","62,59M","-1,00%"
"07.02.2022","21,55","21,82","21,97","21,53","48,87M","-1,47%"
"04.02.2022","21,87","21,72","22,27","21,37","59,35M","1,75%"
"03.02.2022","21,49","21,68","22,06","21,19","51,09M","-1,38%"
"02.02.2022","21,80","22,39","22,45","21,69","36,27M","-1,45%"
"01.02.2022","22,12","21,68","22,33","21,41","57,32M","2,01%"
"31.01.2022","21,68","21,78","22,12","21,49","62,45M","-0,58%"
"28.01.2022","21,81","22,65","23,02","21,58","117,40M","-3,96%"
"27.01.2022","22,71","22,96","23,22","22,23","90,63M","0,03%"
"26.01.2022","22,70","22,32","22,97","22,32","98,68M","2,67%"
"25.01.2022","22,11","21,25","22,27","21,17","98,36M","3,26%"
"24.01.2022","21,41","21,24","21,62","20,80","79,12M","0,57%"
"21.01.2022","21,29","21,16","21,37","21,13","60,38M","0,16%"
"20.01.2022","21,26","21,11","21,45","20,85","85,35M","0,73%"
"19.01.2022","21,11","21,38","21,59","21,07","77,48M","-0,47%"
"18.01.2022","21,21","21,15","21,43","20,76","78,20M","0,44%"
"17.01.2022","21,11","21,05","21,32","20,94","35,68M","0,16%"
"14.01.2022","21,08","20,29","21,18","20,27","96,46M","3,73%"
"13.01.2022","20,32","19,79","20,53","19,77","76,72M","2,02%"
"12.01.2022","19,92","19,40","20,05","19,40","81,38M","3,05%"
"11.01.2022","19,33","18,83","19,48","18,67","73,62M","2,96%"
"10.01.2022","18,77","18,76","18,93","18,58","37,46M","-0,60%"
"07.01.2022","18,89","18,84","18,96","18,65","47,51M","0,46%"
"06.01.2022","18,80","18,96","19,20","18,66","61,16M","-0,07%"
"05.01.2022","18,81","19,56","19,62","18,73","78,46M","-3,87%"
"04.01.2022","19,57","19,54","19,70","19,38","51,74M","0,38%"
"03.01.2022","19,50","19,13","19,58","19,12","52,70M","2,25%"
"30.12.2021","19,07","19,14","19,24","19,03","43,23M","-0,32%"
"29.12.2021","19,13","19,24","19,37","19,05","35,51M","-0,83%"
"28.12.2021","19,29","19,44","19,62","19,24","30,69M","0,10%"
"27.12.2021","19,27","18,98","19,29","18,87","44,23M","1,48%"
"23.12.2021","18,99","18,99","19,05","18,87","28,71M","0,60%"
"22.12.2021","18,87","19,03","19,03","18,75","33,73M","-0,14%"
"21.12.2021","18,90","19,14","19,25","18,85","40,45M","0,14%"
"20.12.2021","18,87","19,06","19,14","18,55","106,28M","-2,86%"
"17.12.2021","19,43","19,65","19,87","19,29","93,23M","-2,36%"
"16.12.2021","19,90","19,85","20,09","19,77","56,55M","1,33%"
"15.12.2021","19,64","19,50","19,64","19,16","55,09M","0,62%"
"14.12.2021","19,52","19,85","20,01","19,44","56,83M","-1,19%"
"13.12.2021","19,75","19,89","20,14","19,63","45,45M","-0,61%"
"10.12.2021","19,87","19,77","20,17","19,76","38,52M","1,23%"
"09.12.2021","19,63","19,50","19,77","19,30","67,67M","-0,20%"
"08.12.2021","19,67","19,68","20,15","19,58","71,15M","-0,03%"
"07.12.2021","19,68","19,62","19,82","19,30","98,98M","1,63%"
"06.12.2021","19,36","19,29","19,62","19,22","66,14M","0,45%"
"03.12.2021","19,28","19,09","19,40","18,91","105,13M","1,41%"
"02.12.2021","19,01","18,09","19,09","17,56","191,41M","3,79%"
"01.12.2021","18,31","18,46","18,98","18,24","135,08M","0,58%"
"30.11.2021","18,21","18,13","18,34","17,86","129,38M","-0,14%"
"29.11.2021","18,23","18,16","18,45","17,82","84,67M","3,51%"
"26.11.2021","17,61","17,56","18,04","17,37","108,87M","-3,88%"
"25.11.2021","18,33","17,97","18,43","17,67","104,05M","4,41%"
"24.11.2021","17,55","17,19","17,60","17,02","64,26M","2,05%"
"23.11.2021","17,20","16,46","17,35","16,40","108,38M","5,46%"
"22.11.2021","16,31","16,27","16,79","16,27","59,20M","1,00%"
"19.11.2021","16,15","16,15","16,26","15,95","84,86M","-1,66%"
"18.11.2021","16,42","16,51","16,55","16,12","63,99M","-0,15%"
"17.11.2021","16,44","16,95","16,98","16,39","82,11M","-2,53%"
"16.11.2021","16,87","16,87","17,05","16,48","60,98M","1,04%"
"12.11.2021","16,70","16,28","16,80","16,09","85,96M","2,04%"
"11.11.2021","16,36","16,63","16,63","16,23","60,85M","0,08%"
"10.11.2021","16,35","16,46","16,66","16,18","68,18M","-0,79%"
"09.11.2021","16,48","16,21","16,67","16,21","73,02M","1,99%"
"08.11.2021","16,16","15,97","16,49","15,91","59,70M","1,04%"
"05.11.2021","15,99","16,27","16,42","15,95","85,79M","-0,58%"
"04.11.2021","16,09","16,72","16,85","15,99","91,97M","-3,17%"
"03.11.2021","16,61","17,14","17,23","16,58","81,99M","-4,11%"
"01.11.2021","17,32","17,14","17,52","16,93","101,81M","2,75%"
"29.10.2021","16,86","18,02","18,06","16,69","156,81M","-5,90%"
"28.10.2021","17,92","17,65","18,10","17,48","87,35M","0,94%"
"27.10.2021","17,75","17,84","17,98","17,61","57,27M","-0,24%"
"26.10.2021","17,79","17,82","18,08","17,69","57,54M","-0,96%"
"25.10.2021","17,97","17,17","18,13","17,11","135,26M","6,84%"
"22.10.2021","16,82","16,77","17,17","15,94","138,16M","-0,98%"
"21.10.2021","16,98","17,24","17,43","16,66","100,96M","-3,38%"
"20.10.2021","17,58","17,49","17,82","17,29","55,26M","1,43%"
"19.10.2021","17,33","18,09","18,14","17,24","111,00M","-4,89%"
"18.10.2021","18,22","18,19","18,34","17,94","68,75M","-0,51%"
"15.10.2021","18,31","18,44","18,46","18,26","71,60M","-0,27%"
"14.10.2021","18,36","18,47","18,70","18,25","75,91M","0,17%"
"13.10.2021","18,33","18,05","18,38","17,99","55,43M","1,06%"
"11.10.2021","18,14","18,25","18,47","18,03","76,30M","0,69%"
"08.10.2021","18,02","17,94","18,32","17,76","83,79M","1,82%"
"07.10.2021","17,69","17,76","17,93","17,48","60,19M","-0,14%"
"06.10.2021","17,72","17,91","18,05","17,61","84,20M","-2,65%"
"05.10.2021","18,20","17,94","18,23","17,88","99,46M","2,19%"
"04.10.2021","17,81","17,17","17,82","17,15","106,56M","2,82%"
"01.10.2021","17,32","16,78","17,32","16,75","60,61M","2,83%"
"30.09.2021","16,85","17,03","17,06","16,81","65,45M","-0,58%"
"29.09.2021","16,95","16,83","17,03","16,59","58,55M","1,59%"
"28.09.2021","16,68","16,82","17,26","16,53","117,50M","-0,66%"
"27.09.2021","16,79","16,79","16,99","16,40","88,97M","0,89%"
"24.09.2021","16,64","16,43","16,74","16,38","44,59M","0,22%"
"23.09.2021","16,61","16,06","16,67","16,03","83,86M","3,83%"
"22.09.2021","15,99","15,80","16,22","15,79","69,95M","2,54%"
"21.09.2021","15,60","15,52","15,65","15,18","64,35M","2,27%"
"20.09.2021","15,25","14,90","15,25","14,72","79,83M","-1,12%"
"17.09.2021","15,42","16,07","16,10","15,32","128,32M","-4,48%"
"16.09.2021","16,15","16,14","16,23","15,78","65,19M","-0,87%"
"15.09.2021","16,29","16,09","16,37","16,01","66,93M","1,74%"
"14.09.2021","16,01","16,06","16,24","15,91","65,21M","-1,33%"
"13.09.2021","16,23","15,96","16,33","15,86","63,01M","3,51%"
"10.09.2021","15,68","16,10","16,17","15,67","78,02M","-0,63%"
"09.09.2021","15,78","15,52","16,01","14,94","154,71M","2,12%"
"08.09.2021","15,45","16,27","16,30","15,34","79,42M","-5,63%"
"06.09.2021","16,37","16,22","16,53","16,18","26,30M","0,49%"
"03.09.2021","16,29","16,49","16,57","16,15","57,37M","-1,02%"
"02.09.2021","16,46","16,70","16,92","16,37","55,50M","-1,63%"
"01.09.2021","16,73","16,90","16,92","16,29","69,06M","-0,55%"
"31.08.2021","16,82","17,45","17,47","16,70","109,91M","-3,92%"
"30.08.2021","17,51","17,57","17,76","17,48","60,86M","-0,67%"
"27.08.2021","17,63","17,14","17,63","17,12","76,10M","3,64%"
"26.08.2021","17,01","17,06","17,25","17,00","40,64M","-0,87%"
"25.08.2021","17,16","17,09","17,22","16,94","45,93M","0,54%"
"24.08.2021","17,06","16,88","17,09","16,85","49,60M","2,07%"
"23.08.2021","16,72","16,67","16,90","16,56","69,50M","1,58%"
"20.08.2021","16,46","16,33","16,48","16,19","84,94M","-0,15%"
"19.08.2021","16,48","16,25","16,62","16,17","80,25M","-0,56%"
"18.08.2021","16,57","16,72","16,90","16,49","85,28M","-0,89%"
"17.08.2021","16,72","16,61","17,09","16,36","92,96M","0,00%"
"16.08.2021","16,72","17,05","17,07","16,49","100,31M","-2,42%"
"13.08.2021","17,14","16,97","17,29","16,95","84,74M","0,86%"
"12.08.2021","16,99","16,73","17,04","16,64","94,92M","1,50%"
"11.08.2021","16,74","16,44","16,93","16,33","97,61M","1,38%"
"10.08.2021","16,51","16,52","16,81","16,49","84,02M","0,32%"
"09.08.2021","16,46","16,32","16,47","16,16","75,03M","-0,70%"
"06.08.2021","16,58","16,64","16,66","16,36","50,80M","0,14%"
"05.08.2021","16,55","16,79","16,92","16,38","222,99M","7,88%"
"04.08.2021","15,35","15,50","15,63","15,15","87,58M","-2,12%"
"03.08.2021","15,68","15,39","15,69","15,06","71,53M","1,67%"
"02.08.2021","15,42","15,88","16,01","15,40","70,04M","-1,86%"
"30.07.2021","15,71","16,12","16,25","15,67","73,60M","-3,24%"
"29.07.2021","16,24","16,23","16,30","16,06","43,60M","0,36%"
"28.07.2021","16,18","16,02","16,29","15,88","46,58M","2,06%"
"27.07.2021","15,85","15,97","16,00","15,71","51,66M","-1,16%"
"26.07.2021","16,04","15,61","16,04","15,60","46,40M","2,73%"
"23.07.2021","15,61","15,82","15,86","15,58","33,77M","-0,59%"
"22.07.2021","15,71","15,77","15,89","15,60","37,43M","-0,22%"
"21.07.2021","15,74","15,64","15,91","15,53","50,12M","1,39%"
"20.07.2021","15,53","15,29","15,73","15,12","63,09M","1,33%"
"19.07.2021","15,32","15,16","15,44","15,10","79,83M","-1,65%"
"16.07.2021","15,58","15,90","15,99","15,52","67,46M","-1,48%"
"15.07.2021","15,81","16,05","16,13","15,72","67,61M","-2,13%"
"14.07.2021","16,16","16,41","16,47","16,08","51,40M","-0,82%"
"13.07.2021","16,29","16,09","16,33","15,99","41,20M","0,61%"
"12.07.2021","16,19","16,10","16,22","15,93","52,41M","0,87%"
"08.07.2021","16,05","16,00","16,16","15,92","80,20M","-2,00%"
"07.07.2021","16,38","16,44","16,44","16,01","73,36M","1,37%"
"06.07.2021","16,16","16,76","16,82","16,16","97,04M","-4,09%"
"05.07.2021","16,85","16,94","17,03","16,57","55,76M","-1,13%"
"02.07.2021","17,04","17,11","17,16","16,78","37,22M","0,41%"
"01.07.2021","16,97","17,37","17,45","16,89","64,86M","-1,26%"
"30.06.2021","17,18","16,95","17,27","16,89","70,91M","0,86%"
"29.06.2021","17,04","16,99","17,04","16,78","43,10M","0,45%"
"28.06.2021","16,96","17,04","17,09","16,74","40,16M","-0,17%"
"25.06.2021","16,99","17,34","17,39","16,90","84,49M","-1,85%"
"24.06.2021","17,31","17,22","17,31","17,06","51,14M","1,19%"
"23.06.2021","17,11","17,08","17,24","16,93","57,11M","0,69%"
"22.06.2021","16,99","16,93","17,09","16,74","41,44M","0,52%"
"21.06.2021","16,90","16,58","16,93","16,58","50,41M","2,22%"
"18.06.2021","16,54","16,35","16,59","16,14","114,06M","0,68%"
"17.06.2021","16,43","16,94","17,05","16,30","94,48M","-3,47%"
"16.06.2021","17,02","16,98","17,10","16,80","76,78M","0,38%"
"15.06.2021","16,95","16,91","16,97","16,72","42,30M","0,97%"
"14.06.2021","16,79","16,88","17,14","16,71","64,04M","0,63%"
"11.06.2021","16,68","16,82","16,85","16,50","54,78M","-0,38%"
"10.06.2021","16,75","16,83","16,95","16,68","35,66M","0,07%"
"09.06.2021","16,73","16,77","16,98","16,65","60,37M","0,00%"
"08.06.2021","16,73","16,45","16,82","16,33","88,14M","1,31%"
"07.06.2021","16,52","16,64","16,67","16,36","74,03M","-0,74%"
"04.06.2021","16,64","16,38","16,71","16,30","102,40M","1,57%"
"02.06.2021","16,38","15,97","16,39","15,92","104,09M","2,82%"
"01.06.2021","15,94","16,00","16,17","15,77","90,02M","1,56%"
"31.05.2021","15,69","15,74","15,88","15,64","46,03M","-0,44%"
"28.05.2021","15,76","15,30","15,78","15,27","128,99M","4,17%"
"27.05.2021","15,13","15,23","15,33","15,05","48,45M","-0,69%"
"26.05.2021","15,23","15,13","15,29","14,98","46,25M","0,97%"
"25.05.2021","15,09","15,46","15,54","15,05","63,21M","-2,08%"
"24.05.2021","15,41","15,35","15,49","15,18","62,78M","1,70%"
"21.05.2021","15,15","15,23","15,36","15,15","81,34M","0,08%"
"20.05.2021","15,14","15,27","15,35","15,02","70,99M","-0,84%"
"19.05.2021","15,27","15,09","15,39","15,06","84,35M","-0,76%"
"18.05.2021","15,39","15,59","15,65","15,34","62,02M","-1,16%"
"17.05.2021","15,57","15,36","15,57","15,30","82,94M","1,45%"
"14.05.2021","15,35","15,06","15,40","14,92","195,81M","5,16%"
"13.05.2021","14,59","14,46","14,66","14,27","76,72M","0,85%"
"12.05.2021","14,47","14,57","14,91","14,42","89,35M","-1,47%"
"11.05.2021","14,69","14,27","14,70","14,20","73,36M","1,82%"
"10.05.2021","14,42","14,48","14,59","14,35","73,59M","1,31%"
"07.05.2021","14,24","13,80","14,28","13,70","73,69M","3,74%"
"06.05.2021","13,72","13,84","13,93","13,66","53,65M","-1,38%"
"05.05.2021","13,91","13,53","13,98","13,50","75,38M","4,11%"
"04.05.2021","13,37","13,75","13,80","13,36","43,71M","-2,30%"
"03.05.2021","13,68","13,90","13,90","13,61","47,97M","-0,80%"
"30.04.2021","13,79","13,66","13,97","13,59","60,38M","0,00%"
"29.04.2021","13,79","14,08","14,18","13,68","49,20M","-1,34%"
"28.04.2021","13,98","13,66","14,07","13,64","65,86M","3,64%"
"27.04.2021","13,49","13,91","14,11","13,49","75,80M","-2,86%"
"26.04.2021","13,89","13,93","14,04","13,79","33,02M","0,38%"
"23.04.2021","13,83","13,94","13,98","13,73","59,82M","-0,08%"
"22.04.2021","13,84","14,10","14,12","13,81","46,19M","-0,46%"
"20.04.2021","13,91","14,21","14,36","13,87","93,94M","-1,89%"
"19.04.2021","14,18","13,40","14,53","13,30","195,00M","5,80%"
"16.04.2021","13,40","13,51","13,57","13,32","59,15M","-0,61%"
"15.04.2021","13,48","13,84","13,91","13,44","63,51M","-2,01%"
"14.04.2021","13,76","13,67","13,89","13,55","90,29M","1,59%"
"13.04.2021","13,54","13,55","13,62","13,39","52,78M","0,33%"
"12.04.2021","13,50","13,54","13,77","13,44","50,14M","1,01%"
"09.04.2021","13,36","13,28","13,44","13,20","46,82M","-0,21%"
"08.04.2021","13,39","13,55","13,58","13,20","62,74M","-1,25%"
"07.04.2021","13,56","13,53","13,75","13,52","55,07M","-0,08%"
"06.04.2021","13,57","13,66","13,77","13,51","45,51M","-0,08%"
"05.04.2021","13,58","13,63","13,67","13,38","40,18M","0,63%"
"01.04.2021","13,50","13,72","13,78","13,44","46,75M","-0,87%"
"31.03.2021","13,62","13,45","13,69","13,44","68,27M","1,13%"
"30.03.2021","13,46","13,36","13,56","13,32","40,70M","0,00%"
"29.03.2021","13,46","13,19","13,46","13,15","49,67M","1,58%"
"26.03.2021","13,26","13,27","13,49","13,06","60,63M","1,12%"
"25.03.2021","13,11","12,83","13,17","12,52","78,84M","1,67%"
"24.03.2021","12,89","13,10","13,30","12,89","62,21M","0,09%"
"23.03.2021","12,88","13,09","13,35","12,88","56,43M","-3,06%"
"22.03.2021","13,29","13,39","13,44","13,13","43,73M","-2,00%"
"19.03.2021","13,56","13,15","13,58","13,10","89,62M","3,27%"
"18.03.2021","13,13","13,49","13,50","13,04","76,65M","-3,49%"
"17.03.2021","13,61","13,07","13,63","13,06","77,63M","3,44%"
"16.03.2021","13,15","13,35","13,38","13,13","43,12M","-1,56%"
"15.03.2021","13,36","13,06","13,37","13,05","67,54M","2,07%"
"12.03.2021","13,09","13,08","13,21","12,92","68,12M","-0,52%"
"11.03.2021","13,16","12,78","13,27","12,78","130,58M","4,25%"
"10.03.2021","12,62","12,40","12,62","12,19","111,74M","3,47%"
"09.03.2021","12,20","12,07","12,40","11,79","122,55M","2,32%"
"08.03.2021","11,92","12,40","12,59","11,84","141,14M","-5,76%"
"05.03.2021","12,65","12,68","13,12","12,59","126,31M","0,77%"
"04.03.2021","12,55","12,04","12,66","11,93","127,84M","4,86%"
"03.03.2021","11,97","12,32","12,37","11,57","185,69M","-3,64%"
"02.03.2021","12,43","12,34","12,62","11,68","147,77M","-0,05%"
"01.03.2021","12,43","12,88","13,02","12,39","90,33M","-1,08%"
"26.02.2021","12,57","13,11","13,23","12,41","159,88M","-4,10%"
"25.02.2021","13,10","14,13","14,27","13,05","170,15M","-4,96%"
"24.02.2021","13,79","13,87","14,13","13,57","155,25M","1,41%"
"23.02.2021","13,59","13,02","13,71","12,83","293,50M","12,17%"
"22.02.2021","12,12","12,88","13,11","12,09","490,23M","-21,51%"
"19.02.2021","15,44","15,84","16,10","15,35","215,83M","-6,63%"
"18.02.2021","16,54","17,17","17,47","16,41","105,54M","-1,08%"
"17.02.2021","16,72","16,11","16,72","15,89","54,97M","4,04%"
"12.02.2021","16,07","15,71","16,10","15,60","47,80M","1,28%"
"11.02.2021","15,87","15,90","16,10","15,75","61,16M","1,01%"
"10.02.2021","15,71","15,67","15,84","15,32","52,95M","0,94%"
"09.02.2021","15,56","15,85","16,03","15,47","63,66M","-2,03%"
"08.02.2021","15,88","16,11","16,56","15,71","98,82M","-3,14%"
"05.02.2021","16,40","16,37","17,00","16,00","121,10M","0,69%"
"04.02.2021","16,28","16,29","16,38","15,94","41,44M","-0,10%"
"03.02.2021","16,30","16,37","16,46","16,19","51,77M","0,66%"
"02.02.2021","16,19","16,05","16,46","15,93","91,66M","4,10%"
"01.02.2021","15,56","15,40","15,64","15,16","44,45M","3,15%"
"29.01.2021","15,08","15,55","15,64","15,08","67,56M","-3,85%"
"28.01.2021","15,69","15,44","16,08","15,43","67,83M","1,39%"
"27.01.2021","15,47","15,15","15,92","14,99","68,34M","1,41%"
"26.01.2021","15,26","15,40","15,80","15,15","64,51M","-0,33%"
"22.01.2021","15,31","15,22","15,39","15,01","51,18M","-1,67%"
"21.01.2021","15,57","15,83","16,05","15,54","41,28M","-2,34%"
"20.01.2021","15,94","16,36","16,45","15,88","60,31M","-1,67%"
"19.01.2021","16,21","16,09","16,31","15,62","61,65M","2,21%"
"18.01.2021","15,86","16,00","16,30","15,83","68,86M","-0,18%"
"15.01.2021","15,89","16,41","16,43","15,84","80,67M","-4,52%"
"14.01.2021","16,64","16,48","16,76","16,23","50,73M","1,03%"
"13.01.2021","16,47","17,34","17,44","16,39","93,83M","-4,83%"
"12.01.2021","17,31","17,58","17,83","17,31","65,69M","-0,75%"
"11.01.2021","17,44","17,30","17,55","17,18","48,74M","-0,84%"
"08.01.2021","17,58","17,78","17,95","17,15","67,14M","0,39%"
"07.01.2021","17,52","17,14","17,60","17,14","56,16M","3,09%"
"06.01.2021","16,99","17,04","17,46","16,98","96,56M","0,10%"
"05.01.2021","16,97","16,33","17,05","15,96","95,18M","3,91%"
"04.01.2021","16,34","16,19","16,49","16,12","74,72M","2,01%"
"30.12.2020","16,01","16,02","16,10","15,93","36,97M","0,25%"
"29.12.2020","15,97","16,04","16,06","15,82","29,89M","0,32%"
"28.12.2020","15,92","16,02","16,11","15,92","36,31M","0,82%"
"23.12.2020","15,79","15,50","15,96","15,45","49,04M","2,46%"
"22.12.2020","15,41","15,37","15,52","15,28","46,51M","0,96%"
"21.12.2020","15,27","15,36","15,53","14,98","99,99M","-3,84%"
"18.12.2020","15,88","15,88","16,00","15,83","44,71M","-0,50%"
"17.12.2020","15,96","15,99","16,04","15,86","39,15M","0,18%"
"16.12.2020","15,93","15,74","15,96","15,52","59,40M","1,22%"
"15.12.2020","15,74","15,71","15,82","15,62","47,21M","0,83%"
"14.12.2020","15,61","15,84","15,97","15,61","53,16M","0,18%"
"11.12.2020","15,58","15,53","15,73","15,41","48,33M","-0,90%"
"10.12.2020","15,72","15,36","15,93","15,33","97,54M","3,27%"
"09.12.2020","15,22","15,05","15,24","14,92","52,45M","1,05%"
"08.12.2020","15,06","15,15","15,33","14,95","46,28M","-1,26%"
"07.12.2020","15,26","15,41","15,70","15,07","72,66M","-1,93%"
"04.12.2020","15,56","15,36","15,58","15,29","61,65M","3,34%"
"03.12.2020","15,05","14,78","15,19","14,72","62,42M","2,82%"
"02.12.2020","14,64","14,46","14,97","14,31","88,09M","1,21%"
"01.12.2020","14,46","14,35","14,56","14,29","58,87M","2,81%"
"30.11.2020","14,07","14,27","14,62","14,04","90,21M","-2,35%"
"27.11.2020","14,41","14,65","14,72","14,38","49,86M","-1,24%"
"26.11.2020","14,59","14,66","14,66","14,44","41,94M","-1,64%"
"25.11.2020","14,83","14,80","14,97","14,50","73,97M","0,11%"
"24.11.2020","14,82","14,49","15,07","14,49","153,29M","4,46%"
"23.11.2020","14,18","13,59","14,18","13,58","125,65M","6,13%"
"20.11.2020","13,36","13,47","13,56","13,26","38,14M","-0,71%"
"19.11.2020","13,46","13,31","13,53","13,20","65,38M","1,15%"
"18.11.2020","13,31","13,56","13,63","13,31","68,54M","-0,59%"
"17.11.2020","13,39","13,02","13,64","12,98","94,08M","1,72%"
"16.11.2020","13,16","13,11","13,35","13,07","101,58M","2,92%"
"13.11.2020","12,79","12,44","12,88","12,37","66,07M","3,29%"
"12.11.2020","12,38","12,85","12,89","12,30","77,28M","-4,24%"
"11.11.2020","12,93","13,19","13,20","12,66","93,07M","-0,87%"
"10.11.2020","13,04","12,37","13,08","12,32","163,59M","6,80%"
"09.11.2020","12,21","11,93","12,82","11,89","164,90M","9,42%"
"06.11.2020","11,16","11,05","11,27","11,04","37,27M","-0,70%"
"05.11.2020","11,24","11,27","11,29","11,14","40,87M","0,86%"
"04.11.2020","11,14","11,31","11,34","10,89","65,78M","0,36%"
"03.11.2020","11,10","11,02","11,24","10,92","66,29M","3,75%"
"30.10.2020","10,70","10,81","11,04","10,66","63,58M","-1,81%"
"29.10.2020","10,90","10,41","10,94","10,02","85,50M","3,32%"
"28.10.2020","10,55","10,93","10,98","10,55","78,43M","-6,09%"
"27.10.2020","11,23","11,45","11,51","11,19","47,47M","-1,83%"
"26.10.2020","11,44","11,49","11,60","11,32","57,57M","-1,56%"
"23.10.2020","11,62","11,83","11,94","11,61","61,33M","-1,30%"
"22.10.2020","11,78","11,36","11,78","11,33","98,36M","3,37%"
"21.10.2020","11,39","11,39","11,49","11,20","60,20M","-0,10%"
"20.10.2020","11,40","11,11","11,45","11,07","68,01M","3,38%"
"19.10.2020","11,03","10,97","11,27","10,88","107,22M","0,98%"
"16.10.2020","10,92","11,11","11,14","10,92","49,14M","-2,13%"
"15.10.2020","11,16","11,09","11,17","10,98","56,25M","-1,10%"
"14.10.2020","11,28","11,35","11,51","11,28","43,91M","-0,79%"
"13.10.2020","11,37","11,25","11,37","11,15","54,83M","1,67%"
"09.10.2020","11,19","11,49","11,52","11,19","67,29M","-3,13%"
"08.10.2020","11,55","11,32","11,63","11,22","77,72M","3,28%"
"07.10.2020","11,18","11,30","11,33","11,05","52,97M","-0,70%"
"06.10.2020","11,26","11,57","11,70","11,26","76,27M","-0,50%"
"05.10.2020","11,32","10,94","11,39","10,87","72,63M","5,31%"
"02.10.2020","10,75","11,15","11,15","10,75","83,73M","-4,18%"
"01.10.2020","11,22","11,10","11,33","10,81","76,06M","1,22%"
"30.09.2020","11,08","11,02","11,32","10,98","68,79M","1,55%"
"29.09.2020","10,91","11,09","11,22","10,88","52,49M","-1,63%"
"28.09.2020","11,09","11,49","11,62","11,09","48,20M","-2,48%"
"25.09.2020","11,37","11,39","11,45","11,23","39,91M","-1,32%"
